strategy,timeout
1,17643
0,16017
0,11170
0,4651
1,19839
2,18944
2,2146
0,2201
1,8701
0,11734
2,4480
2,18264
2,17416
0,2646
1,3587
1,7552
2,3441
0,8262
2,9306
0,812
1,3208
1,759
2,2289
0,2754
1,13791
0,4002
0,4877
1,15205
1,16985
2,5294
0,17793
0,13553
2,4408
2,9735
0,12428
2,2531
2,974
1,5005
2,2582
0,6031
1,18520
0,5752
2,19237
1,4822
1,1363
0,8873
0,17259
1,5974
1,11205
0,13594
1,13881
2,8225
0,101
0,3614
0,15424
0,18674
0,17066
1,12460
0,10894
0,17903
2,6438
2,17769
0,18930
2,3010
1,4256
2,15386
0,8058
2,999
0,2670
0,9976
2,9246
1,18622
2,11806
1,5248
1,4509
0,18972
2,3535
2,3982
1,5607
2,10006
2,12207
2,15680
2,12861
2,15665
2,13724
2,17991
0,5675
2,16369
0,6197
0,6990
1,3573
1,12401
1,12937
1,909
2,9395
0,1060
1,1718
1,12139
0,4729
2,6456
2,2965
0,13080
0,11769
2,19414
0,13976
2,12871
2,5472
2,14230
1,16233
0,14076
1,15234
0,8831
0,8581
1,11064
2,16255
2,5442
1,10259
0,5138
2,17348
0,9919
2,14696
0,5393
2,4147
1,19684
1,17495
2,18822
1,14510
0,12541
0,170
2,8370
1,6375
2,1654
0,4980
1,13452
0,7382
2,5568
2,5587
2,3843
0,10317
2,16401
2,3286
2,14941
0,18743
0,14195
0,19211
2,10037
1,13140
2,10909
2,9181
1,13566
2,19472
2,13630
2,19744
0,18207
1,19294
2,13352
2,11491
1,8274
0,3349
2,12990
2,18889
2,1994
0,19060
1,6336
0,14590
0,16097
2,16404
0,8228
0,642
0,17540
2,16363
1,15475
1,18982
1,9253
1,11485
0,7932
0,19278
0,19471
1,19033
0,19609
1,3435
1,7512
2,3781
2,804
1,2986
1,2791
1,9751
2,14008
1,18102
2,18403
2,7972
2,18663
1,15100
1,5797
2,844
0,2881
2,3101
0,2848
0,2734
2,13796
1,9883
1,14074
2,1167
1,2521
0,11991
2,8788
0,13291
2,14479
1,4814
0,10651
0,8251
1,1418
0,4610
0,393
1,7710
0,7509
1,16340
2,2403
1,3927
1,8658
0,18724
0,15422
1,7663
0,1559
2,11030
2,17769
2,16641
2,6947
1,14930
2,8319
1,19338
2,10197
1,9099
1,15871
0,18644
0,11580
2,14290
2,1623
0,15208
0,18396
1,2252
2,12105
2,11272
2,1690
2,13117
0,13263
1,2376
0,1346
1,12791
2,10287
1,16516
2,15104
2,4396
0,12326
0,18173
2,9430
2,5954
0,16436
2,18086
0,3120
2,277
0,868
0,18734
1,18154
0,12424
2,14261
1,172
2,6560
1,15093
0,4348
2,11246
0,6886
2,2975
0,7437
2,17104
2,19402
0,13364
0,18271
0,5572
1,15224
1,2195
1,18751
2,12112
0,11335
1,12235
1,3602
1,5950
1,10812
1,13250
0,1191
1,8398
1,5554
2,12800
0,8549
1,8484
0,7452
1,10635
2,1054
2,712
1,13133
0,19769
2,19272
1,15108
1,17319
1,2868
2,18162
2,643
2,10297
1,13929
0,7116
0,19751
0,6123
0,12078
2,13253
2,13820
0,9927
2,6849
2,4933
2,7388
1,5034
1,2450
1,17624
1,12242
1,3618
2,12293
1,10072
0,11681
1,18210
1,14459
2,5122
2,9918
1,15626
1,13777
0,16629
1,1932
1,9744
1,6869
1,11533
0,15038
0,15030
1,12741
1,4508
2,15019
1,18870
1,13439
2,11477
0,16871
2,17434
2,6775
1,17904
0,13055
0,17247
0,6286
2,7861
2,10593
1,12540
1,12362
1,10759
1,12439
1,7152
1,2866
2,13985
2,8250
1,18919
2,11585
2,1784
2,15029
0,4412
0,18520
1,13377
1,9056
1,12313
2,7252
0,6619
1,17117
0,14902
2,11549
1,7423
0,7234
1,18784
1,15896
0,19714
1,16938
2,18434
2,12746
2,5887
1,599
2,9050
2,13100
0,3500
2,6377
0,18873
2,16376
0,390
1,8089
0,15337
2,10598
1,7444
0,17620
2,4297
2,14518
2,5923
1,9442
1,17058
1,9613
1,4548
1,416
2,6040
2,1752
2,480
2,5230
0,6672
1,19870
0,17878
1,10679
2,10438
0,2124
0,17885
2,445
0,12029
0,18761
0,14712
1,16112
0,2113
0,15360
1,13894
2,19851
1,16544
0,10086
0,10862
2,9577
0,2615
0,4264
2,10640
0,8287
1,3521
1,6852
1,12769
0,5900
2,13259
0,10266
1,9517
0,14145
1,15956
1,7558
2,9938
2,2812
0,15977
2,9065
1,7566
0,19215
0,8146
0,438
1,15295
0,11742
2,11022
2,3334
2,17444
1,3096
0,10440
2,15104
2,16044
1,9159
2,15341
1,14415
2,16062
0,15384
0,13450
0,6047
1,2596
2,4158
2,10453
1,19984
0,11959
1,13845
0,3051
1,17445
0,8167
1,3005
0,13664
2,9626
0,6499
0,11757
0,2510
2,3740
1,16589
2,16343
1,11433
0,15268
1,8964
1,2645
2,3055
2,5425
1,955
2,19750
0,18730
2,18435
2,10627
2,15599
2,9225
2,4504
0,636
1,3367
2,13209
1,1277
0,7870
1,19385
0,10325
0,9069
1,9276
1,11294
1,18027
1,13317
0,9444
2,18544
0,14312
2,1464
1,11332
2,16446
2,12128
0,10880
2,7932
1,9694
1,5442
2,9460
0,9732
2,1597
1,11838
2,11145
2,504
1,11231
0,12007
2,4931
0,12245
1,2289
1,12575
2,7788
2,9039
1,4627
2,15491
2,19448
0,9125
0,12323
2,4528
0,158
0,14688
2,10539
0,17467
0,11273
2,19614
0,17535
0,1113
1,12943
1,6963
1,7924
1,5571
0,3187
0,9883
2,8553
1,4040
2,8276
0,12425
2,9374
0,4877
2,15616
1,9989
2,8251
2,13828
0,17241
0,13054
1,10851
2,6001
2,4501
2,2425
2,14585
2,19585
2,2727
0,9369
0,19058
1,6261
2,18373
2,19838
2,4529
0,6880
0,10580
1,8393
2,4617
2,5228
2,14076
2,14498
0,9809
0,7549
2,11016
1,1522
1,14281
0,989
1,15601
0,7097
0,138
1,247
2,17236
0,2394
1,369
0,18445
2,5479
0,7448
0,14656
2,15588
0,13210
1,19818
0,10634
2,5996
2,3186
2,4676
2,7274
1,4685
2,7569
1,5861
0,6766
0,1905
1,10013
2,9458
0,16634
1,14938
2,15563
2,4154
1,4728
2,16703
0,4858
0,15920
2,16377
1,1880
1,16053
0,8502
2,15135
2,2942
1,388
1,15733
2,6434
0,10920
0,15457
2,6881
0,6879
2,8634
2,14028
1,2023
2,11030
0,7810
0,15641
2,10888
1,2194
1,15696
0,13229
0,5639
1,14117
1,1656
0,7678
2,15740
2,16379
2,9742
1,19464
1,11389
2,7932
1,9311
1,18450
0,874
0,366
1,12535
2,413
2,6794
0,15380
2,14978
2,2024
2,6258
2,9346
1,13439
0,4783
1,957
0,11957
1,3838
0,12782
0,4463
1,5661
2,1190
0,19224
2,16118
1,17901
0,13550
1,2231
2,13593
1,9146
0,2325
1,11780
2,19470
0,16285
0,12437
0,6467
1,1136
1,13146
1,17584
1,11348
0,7826
2,17755
0,18189
0,16234
1,13833
0,9397
1,12625
2,17580
1,2698
2,17609
1,15919
0,6536
2,13621
2,9981
1,4370
0,691
2,18383
1,15922
1,19386
1,7755
0,4750
2,19552
0,9322
1,15623
1,10621
2,16429
2,4231
1,5224
1,2129
2,16045
1,5166
0,21
2,18411
0,4857
1,7035
0,19218
1,16004
2,3060
1,2000
2,10470
1,16559
0,12416
2,9040
0,2300
1,13029
0,2134
1,4503
2,16447
0,1541
0,15150
2,8363
1,15995
0,18805
0,18099
1,11389
2,16444
2,18253
1,4856
1,9513
1,13724
0,11989
2,15733
0,3463
0,5716
1,229
1,12260
1,4065
1,1974
2,5020
2,10898
2,16608
2,10097
1,907
2,8175
0,1299
1,16632
2,11564
2,4380
0,1035
2,5351
1,18519
1,13324
0,12638
0,16461
1,5743
1,11626
1,13120
2,6503
0,2179
1,12541
1,18721
0,652
0,3233
2,6589
1,11160
1,16603
2,11760
2,14052
0,12922
0,2411
2,19308
2,2869
1,11378
2,9381
1,9122
2,19540
1,166
1,15544
1,3899
2,371
2,5490
0,5240
2,3278
2,15692
2,14844
0,15978
2,18765
0,10676
2,6187
0,5045
2,17081
0,2937
0,6679
0,5175
2,6835
0,19317
1,11840
1,11161
1,7996
0,2077
1,8359
0,7405
1,8805
0,8190
0,6762
1,10186
1,548
0,4508
0,3761
2,17811
1,7083
1,6268
1,18357
2,16843
0,13016
1,16749
2,607
1,3235
2,2131
2,1855
0,17487
1,3476
0,5959
1,14958
2,16369
2,2748
0,11312
2,14560
0,13376
2,4606
0,5144
1,10165
1,11258
1,19848
0,5295
1,10200
2,19386
2,11003
2,16456
0,9908
1,7120
1,3265
0,2122
2,6848
0,10993
2,12717
1,15376
0,6975
0,16070
0,18337
1,3981
0,5202
1,2286
2,15537
0,18592
1,10968
1,7697
1,15907
2,6805
2,1509
1,12328
1,315
2,10333
2,3380
0,8650
1,10697
1,17738
1,6225
0,17692
1,19620
0,997
1,1887
2,13461
0,6098
0,562
2,16622
2,12509
1,11167
2,652
0,4573
2,10409
1,7356
1,14174
0,16545
1,2361
2,12484
2,14993
0,9773
0,11264
1,10077
1,14164
0,1524
2,3337
1,6253
0,16326
1,12250
0,18735
2,16026
1,12599
1,12439
1,2581
0,10801
2,7162
2,1403
0,10461
2,13166
2,16075
2,5948
1,1672
2,15174
1,19000
1,12208
1,3354
2,1884
0,7119
0,14869
0,9149
1,3258
2,13869
0,4603
1,7136
1,14367
2,19024
1,16738
0,13516
1,16397
2,1221
0,12012
0,903
1,19080
2,19186
1,13728
1,13059
0,8961
1,7737
0,4710
1,11520
1,7285
2,1032
0,12142
0,3795
1,16319
0,2638
0,18746
0,17706
1,3578
2,9604
0,14678
2,11888
1,19667
2,6074
0,6108
0,8616
0,7376
1,10891
2,3679
2,1852
0,17165
2,13161
0,6844
2,10750
2,17319
2,19978
2,18554
2,16883
0,15842
0,11259
0,8847
1,2031
0,15533
1,8094
1,15593
0,12634
2,3711
2,13062
0,5991
2,16863
0,13716
2,13631
0,3358
2,10762
1,6555
2,13071
1,10338
0,11007
0,7989
2,7224
1,11876
2,3593
1,18838
0,42
0,19109
2,101
2,14475
2,5958
2,18818
0,6203
1,3189
2,2978
2,2126
2,10653
0,2554
2,16789
1,876
2,17279
2,17912
0,13244
2,422
2,7332
2,7746
2,14248
0,3539
0,15049
1,16985
2,10382
0,11738
1,5388
1,11180
1,2516
0,7477
2,19646
0,11990
2,4218
2,3590
0,2027
2,17599
0,16946
0,14722
0,18208
1,10422
0,10808
1,19620
2,5576
0,8854
1,5096
1,2865
1,14053
0,9860
1,4844
0,9935
1,6253
1,14836
0,12378
1,463
1,6260
1,12410
2,16054
0,1134
2,17379
2,8814
0,2378
1,1861
2,10973
0,8907
2,2207
1,6729
0,866
2,19116
0,6927
1,4634
1,768
0,7321
1,16289
1,3653
2,15794
1,14105
1,6025
1,17847
0,3404
2,4802
2,10419
0,5577
2,13916
0,2426
2,2656
1,14341
1,6287
0,7848
2,4107
2,8719
1,10914
1,15447
0,2616
1,5251
1,17982
2,10023
1,9403
0,10864
0,7242
0,3869
2,14392
2,19952
0,3083
0,1690
0,10538
1,9287
1,17373
2,5446
0,9202
1,19633
2,11799
2,11210
2,625
0,8289
2,11284
0,5779
1,6256
2,17720
0,10549
0,2062
0,2999
0,12045
0,17009
1,19124
2,13319
0,5327
0,4923
1,15335
0,9778
1,3471
0,18085
0,1176
2,17658
2,4964
0,11325
0,12041
0,15214
2,14810
0,4720
0,10781
2,7450
2,676
0,18621
1,14714
0,6425
0,639
0,2508
2,2531
1,8727
0,17846
0,6130
0,12733
0,19076
0,9007
0,7530
1,17184
2,7939
2,10839
1,9285
2,836
1,10589
0,11397
0,1649
2,1878
0,15211
0,1713
1,9282
2,5270
1,8468
0,17224
2,6853
0,17082
2,8368
0,18179
2,8061
1,17027
1,16300
1,3566
2,2452
1,12240
0,2820
1,4027
1,14932
1,16636
1,5034
1,15838
1,13965
1,17057
1,17371
1,223
0,16185
0,19939
0,2091
1,104
0,7534
2,391
2,11030
0,19863
1,4002
2,19325
2,15904
1,12735
0,8673
2,13690
2,10917
1,5210
1,6014
1,19868
0,18453
0,18112
2,9206
1,941
2,16328
0,19996
0,1815
1,14817
1,13374
1,10090
1,11194
1,2069
2,9037
2,15209
1,17769
1,9900
1,2236
1,17903
0,1703
2,1755
2,4924
2,11557
1,16441
0,10891
1,6536
1,2239
1,17230
1,614
0,7002
1,6817
1,1973
2,13888
0,8014
1,12166
2,1611
2,10693
0,4909
0,1273
0,7739
1,2765
0,14861
2,18625
1,6254
1,2238
1,10967
1,19440
1,17601
0,3249
1,6387
0,5193
1,6504
2,13686
0,7864
0,11284
2,17103
1,8061
1,13741
2,1814
0,12993
2,1833
1,8051
0,1142
2,15923
2,12599
2,19253
2,12198
2,1777
1,14133
1,9926
0,17533
1,7914
0,5595
0,1977
0,10605
1,12114
2,10080
1,883
1,2082
0,61
2,4210
1,2020
2,8702
0,5688
0,3629
0,2309
0,742
1,6689
0,8010
2,1222
2,18204
0,6121
2,3597
1,16597
2,5528
0,10238
2,11297
0,2780
1,2
1,2600
2,14023
0,1272
0,19962
2,14942
0,18217
2,17381
0,15480
1,6442
2,1405
0,279
2,6439
1,4739
1,10132
2,8432
2,721
0,14428
1,802
1,7546
0,18701
0,1739
2,19678
0,13960
0,9308
0,17733
2,17727
2,2866
0,7640
0,6572
0,10988
1,7758
2,14428
1,285
2,7803
0,5208
1,13628
2,6961
2,10514
0,7367
0,5974
2,15374
2,1119
1,13504
1,3563
0,5828
1,17911
0,1453
0,3346
2,14340
2,3254
2,10017
0,15863
0,5274
2,11437
0,14173
1,9671
2,6175
0,9917
1,6351
0,1574
2,7755
1,7316
1,9107
2,18126
1,11865
2,17143
2,17192
0,14836
1,790
0,17518
2,318
2,6072
2,2284
2,14027
2,11843
1,10872
2,16520
0,15417
1,3144
0,17714
1,13501
1,9914
1,18653
1,14731
2,2446
0,3773
0,2275
2,972
1,18293
2,13032
2,2400
0,8972
0,4689
2,4484
2,19710
2,9281
1,17716
1,2493
0,19710
0,13501
1,10074
2,14586
2,10165
0,4016
2,1555
0,633
2,2599
2,15760
1,18399
2,17922
2,16514
1,18243
2,11471
2,17639
0,5205
1,14469
1,1181
2,6958
2,2829
1,7507
1,5698
0,5413
0,13793
0,5133
1,8240
1,14187
0,7624
0,18352
0,9085
1,2629
0,5111
1,503
1,8428
0,17577
1,4845
1,10283
2,17345
2,17937
0,3179
2,4210
2,15837
1,9522
2,5217
0,11869
2,9310
2,3266
0,9578
2,766
0,17819
1,3729
0,15507
0,16684
1,6039
0,14174
1,7330
1,10129
1,6136
2,19529
2,18282
0,9811
0,601
0,19213
1,3438
0,53
1,17582
0,8025
0,19753
2,583
1,7362
2,5244
2,169
1,14411
2,15390
2,9564
2,18269
2,2284
2,4598
1,10664
0,10159
2,697
1,7764
0,16963
0,11046
1,4508
1,9272
0,3504
0,15408
1,4916
1,4856
2,3958
0,1705
1,8881
0,7800
2,6335
1,15257
1,7058
1,524
2,3316
2,16207
1,3838
2,11628
0,14954
0,13423
0,15365
0,10188
1,4073
1,19748
0,19175
0,11455
0,2786
2,19154
2,2590
1,1127
0,2349
0,12205
1,6071
0,8930
2,7970
1,2605
0,12449
2,16532
0,5183
1,4705
1,13275
2,9642
2,5070
0,9495
1,9483
2,19647
0,11863
1,4897
2,15179
2,6252
0,8372
2,5140
0,10509
1,9333
2,2179
0,3502
0,12465
0,5563
1,18715
0,2917
2,888
2,3369
0,6069
0,19723
1,11036
0,18389
2,10814
1,17262
0,3796
2,10835
0,14108
1,8096
2,9930
1,16032
2,3025
0,6267
1,15714
1,19893
1,13286
1,14349
0,13927
2,2197
1,16504
1,13948
1,6318
2,12293
2,17538
2,12858
0,11544
1,14179
2,15719
2,7281
2,6010
1,946
2,7472
2,3273
1,4130
1,12143
2,7256
1,8066
2,9248
2,11878
2,18751
2,8895
0,16752
1,338
1,18891
1,4708
1,6920
1,16894
2,3581
1,4376
1,6586
0,9053
0,5860
0,13986
2,5928
2,8296
0,14762
2,5330
0,9516
2,11161
2,16300
0,7893
0,19218
2,11956
1,6748
2,17425
2,10632
1,12070
1,12795
1,5630
2,14435
1,103
1,13173
1,7536
1,9350
0,16913
0,11993
0,15810
2,14420
2,10123
1,5301
0,4539
2,14830
1,3804
1,9253
0,18987
2,7741
0,725
0,844
0,2323
0,12429
2,16986
2,247
2,5547
1,12477
0,1781
0,17605
1,2597
1,6858
1,18700
2,16508
2,9075
2,1438
1,19181
0,11404
1,73
1,12774
2,3609
2,16845
1,249
0,2043
2,1032
1,2730
1,17603
0,8491
1,4596
2,1600
1,11358
0,9046
2,16512
0,1582
2,3840
2,13521
2,3766
0,1682
0,6509
1,13321
1,3730
2,4947
2,11012
1,15652
0,7490
0,19354
2,17614
2,14903
0,7905
2,6368
1,15387
1,18257
2,9306
0,2694
2,11218
0,13492
1,16201
2,2057
2,7994
0,3546
0,9510
0,724
1,16263
0,14626
2,533
2,3006
2,8192
1,12452
2,5272
2,11117
1,7858
1,14715
0,4688
0,7545
1,17663
2,6872
1,10088
0,17470
1,7135
1,13155
1,17083
0,13808
1,17395
1,4949
0,6421
0,18076
1,2262
0,4709
0,15480
1,16557
2,15255
1,5108
2,332
0,13155
0,706
1,10373
0,15002
2,17805
2,16704
1,19547
2,11952
1,2499
1,7812
1,9916
1,15758
2,5717
2,16259
0,2882
2,607
2,10477
0,11777
1,4308
2,11433
0,1215
2,12255
1,6657
2,8435
0,363
0,105
0,1235
2,5136
1,16760
2,12504
0,15413
1,11317
1,4928
1,17611
2,1905
0,3866
1,16751
0,3420
2,5032
2,10948
2,5263
1,1061
2,12341
2,7906
1,14002
2,191
1,9037
0,6890
0,14777
1,10520
1,7384
1,16480
2,1748
2,574
1,3583
0,12410
1,10317
0,2488
0,577
2,15993
1,5632
2,9891
2,6807
2,2964
0,17387
1,14906
0,18173
0,2199
1,5125
2,9811
0,13269
1,11121
0,1387
1,19101
0,428
2,12603
1,18836
0,8484
1,9172
2,6783
1,1855
1,18760
1,18419
2,10446
1,13166
2,14615
1,19064
0,6508
0,11641
1,995
0,19568
0,6583
0,18749
1,3056
0,19736
2,784
0,7985
0,9604
0,79
1,10598
2,4143
1,4484
2,2003
2,13065
2,7435
0,15566
0,7496
2,7475
0,1229
2,16754
0,6091
0,9403
0,1581
1,4896
1,1584
2,1150
0,1751
0,505
2,1309
1,2510
0,15527
0,8891
2,6733
0,11285
1,9471
2,6584
0,5733
2,19069
2,16082
1,6884
2,14089
0,14576
2,17384
2,7887
2,6592
1,4130
1,1614
0,16557
0,16615
2,6942
1,4438
0,13171
0,7054
1,1410
1,10509
2,11910
0,5292
0,7899
0,11231
1,5440
0,10135
2,13339
0,10206
2,13948
1,19650
0,13472
2,19122
2,12464
2,15409
2,9661
1,13751
1,4176
1,10842
1,8957
1,2210
2,2015
1,9248
2,18439
1,15820
0,15977
0,463
0,17866
1,6644
1,19406
1,14268
0,18272
0,5177
0,3950
1,3314
1,8381
2,16713
2,9893
2,8709
1,15575
1,15505
1,16281
0,7315
2,3655
1,12162
0,13543
0,11438
2,15723
2,1574
0,240
0,8770
1,7269
1,6198
1,5122
0,13277
1,1909
1,12694
1,15861
0,6195
0,193
2,18629
1,16597
2,371
2,538
2,412
1,17909
0,894
2,10565
0,3599
0,4821
1,286
1,16979
2,2390
2,11180
1,17503
2,2630
1,16364
1,11987
0,6546
0,10507
1,9444
0,9249
2,2705
1,16143
0,8564
1,11422
2,2316
2,2273
1,7669
1,11711
0,5300
2,12601
0,6453
2,16303
2,8925
0,15107
2,12625
0,10
1,5856
1,9591
2,11523
0,13874
2,9943
2,9007
1,17523
1,16940
2,9137
2,9615
1,7989
1,12736
0,6500
2,1126
2,2368
2,19874
2,17497
2,14702
0,6585
0,15798
2,4569
2,4094
1,16021
0,2824
2,8469
1,3141
0,19124
0,16458
1,19901
2,1495
0,8118
0,7390
0,4727
0,9665
2,3266
2,597
1,11323
1,4334
1,12808
0,7695
1,9642
1,15405
1,1964
1,1960
1,18097
1,17320
0,11265
0,19360
2,6622
2,18959
2,7032
2,3512
2,2050
1,8789
1,4922
0,7627
2,5456
1,4885
0,1280
0,2333
2,168
2,3110
0,16379
0,14676
1,3841
1,10955
1,18689
0,642
2,18369
2,19375
1,19946
0,11247
1,17316
0,509
1,7056
1,10518
2,2152
1,5227
1,8770
2,2613
1,15803
1,11212
2,2586
1,4908
1,4818
0,19647
1,10488
1,4008
2,9945
2,16564
1,10861
2,12490
2,18981
0,3516
1,8385
2,5573
1,15457
0,1486
1,13656
2,18974
0,2065
1,1798
0,9983
2,11904
1,8691
2,18297
1,6049
0,2414
2,11483
0,6156
1,10029
1,6281
2,11615
2,14434
0,13276
0,15121
0,10214
0,11848
2,19832
1,14649
2,9406
1,8223
0,1788
2,9739
2,8472
1,7705
2,19907
2,9440
0,8872
0,14031
1,3962
1,12075
2,12172
0,3048
1,17862
0,18304
1,10896
0,3143
1,917
0,8255
2,13905
0,351
2,18506
1,7833
1,15103
0,11674
1,12892
1,18785
1,7105
1,7482
2,18115
0,17356
1,19965
2,11855
1,11634
1,17097
1,9133
1,8366
0,19801
1,2879
2,6534
1,8010
1,14254
2,15156
2,3969
1,15869
1,11971
1,16253
0,19019
0,3573
0,3004
1,3707
0,214
1,15762
0,16783
1,9646
1,396
2,10447
0,422
1,19737
0,5116
0,15573
0,593
0,392
1,6265
1,17052
2,14305
0,18743
2,311
1,17154
0,3321
2,16312
2,5155
1,16383
0,11962
0,14359
1,9987
2,16816
1,8699
0,6557
2,18473
1,407
0,8195
0,12950
0,17175
2,1819
1,2354
0,8083
1,18317
0,12129
0,16468
1,15727
0,8871
0,17091
0,9672
0,2812
2,6329
0,11647
2,17712
0,5975
1,15690
2,964
2,10408
1,5564
2,1822
2,17541
2,6222
2,3967
0,16753
2,13781
1,11984
2,7849
0,12357
2,9903
1,17097
1,17141
2,5514
2,8195
0,8436
2,7578
2,4999
0,6352
1,4681
2,18123
2,17232
0,14979
2,16959
1,19788
2,1424
1,7361
1,6450
1,8170
0,3783
1,3192
0,8999
1,8447
2,5115
2,12207
1,11802
0,8611
1,6523
1,18512
2,17861
1,4427
2,13820
0,11902
2,210
1,7865
2,2903
0,8580
1,9762
2,19716
0,15495
0,10402
1,18180
0,16620
1,7535
2,9168
0,10308
2,12949
0,10922
1,10443
2,9469
0,8738
1,13418
0,10012
0,3326
0,6339
1,11218
2,5326
1,18029
1,10476
1,4025
1,4128
0,4017
2,19081
2,3426
1,2976
0,8106
1,5596
0,11951
2,9449
1,13385
1,7314
0,2396
2,13607
1,10979
1,8945
1,4832
2,16598
0,5876
1,5707
1,12166
1,17319
2,12757
1,6079
1,4230
1,1643
2,7213
2,10769
1,5030
1,12959
1,2713
2,1507
2,8192
1,7644
2,4342
2,10930
0,11512
2,14565
0,6604
2,3150
1,13188
2,3830
2,14477
2,13506
2,19441
0,6735
1,14417
2,15565
0,16125
0,16235
0,5171
1,3593
2,5334
1,15234
0,17006
2,19541
0,2144
2,8617
2,2381
1,14996
0,6283
1,14181
1,11075
0,621
0,8905
2,17486
2,8474
1,18250
0,5559
0,16130
0,16944
2,14147
0,3058
0,10078
0,17133
1,15825
1,10131
1,16391
1,18577
0,19395
0,9607
2,19097
0,17103
0,19587
1,3298
2,7899
1,299
2,378
0,19868
2,13051
0,1747
2,10595
0,650
0,7973
2,19670
0,15906
1,8729
1,6013
2,6358
2,6306
0,2550
0,3292
1,965
0,6464
2,16904
2,15640
2,169
0,5280
1,1341
0,4407
2,18719
2,10502
2,18899
2,3266
1,5035
2,4449
2,6491
0,6131
2,5777
2,7707
1,2379
2,14915
2,17727
0,9034
1,15863
1,15117
0,5316
1,11837
1,9652
0,7038
1,17790
0,188
1,6333
0,10977
2,11280
2,694
1,16959
2,5826
0,7922
0,10446
0,1937
1,12239
0,6699
0,15815
2,12290
0,13913
0,18836
1,2055
1,2769
2,3502
0,14318
0,9461
2,17411
1,3303
0,15533
1,8261
2,2824
0,5092
0,19016
0,1475
1,4822
0,18343
1,6970
0,2639
0,9988
1,11563
0,6453
1,13603
2,5331
1,17579
0,6056
1,6539
2,6385
1,10360
2,7400
2,13833
2,6973
0,8313
0,11927
2,9724
2,12276
1,16982
2,2213
1,8351
0,10945
2,12700
1,11475
0,4282
2,1717
0,7966
0,4888
1,3680
0,15286
2,9204
0,2056
0,16889
2,3187
0,18024
2,11171
1,6586
1,1995
0,18245
2,2354
2,9502
2,3367
0,12658
1,156
1,14328
1,8286
0,5869
0,3336
1,3555
2,17302
0,12583
0,3842
2,12821
0,7695
1,4253
1,16264
0,7747
1,13125
1,11292
0,4088
2,5313
2,11731
0,12904
0,19709
0,14487
2,4558
1,12071
0,1424
2,19125
0,7776
0,9342
0,12529
2,15084
2,9393
1,15825
1,5175
0,3053
2,13945
1,3128
2,4748
1,8754
2,17155
1,16005
0,19349
2,13006
2,16598
1,12043
2,3311
0,5528
0,14139
0,2002
0,3735
2,8449
0,1218
0,4260
2,14649
1,8132
0,19049
2,17303
1,14679
1,7245
1,12346
0,15329
0,11016
0,2927
2,7416
0,3757
0,14970
0,11453
1,3291
2,13804
2,12554
1,14971
2,8015
2,8278
0,7317
0,1685
0,1302
2,14350
2,2029
0,7303
2,19474
1,13304
0,10841
0,2578
2,18921
0,2136
0,14201
0,9505
1,291
0,17343
1,5056
1,6972
0,7201
1,17374
1,6778
0,5641
0,10441
1,16945
2,10781
2,11368
0,11518
1,13794
1,4903
1,16627
2,7803
0,6409
1,2446
0,246
0,15654
2,9924
0,16130
0,17138
0,7583
1,16572
2,11231
0,1816
1,4868
0,16968
2,17851
2,12104
1,17962
0,18992
1,3503
2,2790
2,3659
1,12128
1,4106
0,2894
1,10145
0,6872
0,4002
0,14740
1,8922
1,11199
0,3752
2,18252
2,6044
0,9025
2,18228
1,9633
1,4188
1,19258
0,6932
2,10069
1,11768
0,18243
1,13473
0,7110
2,5677
2,3277
1,1791
2,19069
1,10148
1,366
1,2973
0,1098
0,15845
2,15490
2,8416
0,486
0,10485
1,15404
1,2607
1,18324
2,5129
0,1344
2,1920
2,4811
2,18728
2,7018
0,14620
1,6313
2,7613
2,10852
0,1653
0,13686
2,16294
1,1713
0,17804
0,13446
2,1297
0,17196
2,8477
0,16025
1,709
2,4044
1,8599
2,8666
1,8675
2,11382
2,17056
0,14439
2,6311
1,19188
2,2575
2,13390
2,18340
2,6797
2,15133
0,17040
0,8175
1,19191
2,10725
1,3224
0,13304
2,12487
2,6719
1,14709
1,17501
1,14229
2,10052
2,2057
2,16740
2,18984
2,1171
0,8903
0,1641
0,15212
2,12871
2,16093
0,10851
2,5510
2,15103
1,71
2,6984
1,19046
2,4316
0,432
0,9568
1,2388
1,19081
2,11775
1,7897
0,12899
0,2464
0,15741
0,10787
1,7492
1,6057
0,10577
2,9922
0,18786
2,565
1,17626
0,18828
0,548
2,3499
0,6778
0,438
2,4808
0,15810
0,6265
0,12845
2,4142
2,16162
2,6085
0,4985
0,14368
2,14098
2,8877
1,1875
2,5232
2,11463
0,7289
1,12463
1,9697
0,5251
1,12623
0,12227
0,16013
1,4403
1,6027
2,17392
1,11017
2,8136
2,10500
0,17923
0,17962
0,4000
2,9700
1,12458
1,17664
1,10143
0,7809
2,9891
0,17873
2,8172
1,13646
0,9530
2,2506
2,10470
0,1790
2,4611
0,9741
1,19042
1,13618
1,12359
2,15984
2,1672
2,11981
2,17920
0,1287
1,15598
1,14674
2,9160
0,1094
2,8930
0,3888
2,14671
1,8985
1,5673
1,1527
1,18285
0,5654
0,11484
2,13553
1,9967
0,10397
1,4202
2,467
2,5184
0,3173
0,15692
1,5582
1,2652
1,7653
2,9695
1,7898
0,13857
0,18644
1,14160
0,2225
1,6778
0,906
1,15889
2,5596
1,1007
1,616
0,10406
